Name,scorer,mean,stderr,BenchmarkRuns
sympy_equiv:0.2±0.01,sympy_equiv,0.1998678247734139,0.0077985852433449,WsSrH8oHBm7m7vq9yTRqSC
model_graded_equiv:0.23±0.01,model_graded_equiv,0.2297016616314199,0.0084655340270774,WsSrH8oHBm7m7vq9yTRqSC
normalized_string_match:0.38±0.01,normalized_string_match,0.3830249244712991,0.0104180765479614,PxLmyq7PFfARAuqxg5oPtE
sympy_equiv:0.37±0.01,sympy_equiv,0.3731117824773414,0.0104617185721368,PxLmyq7PFfARAuqxg5oPtE
model_graded_equiv:0.41±0.01,model_graded_equiv,0.4074773413897281,0.0105749024591458,PxLmyq7PFfARAuqxg5oPtE
normalized_string_match:0.24±0.01,normalized_string_match,0.2378209969788519,0.0091756324192112,CPpd4hqQHtZ5pUejBELwKb
normalized_string_match:0.6±0.01,normalized_string_match,0.6011140483383686,0.0113739117373153,kDnfjYKQpnLGEjuhBc9AvM
sympy_equiv:0.23±0.01,sympy_equiv,0.2319675226586102,0.0091770978795248,CPpd4hqQHtZ5pUejBELwKb
sympy_equiv:0.59±0.01,sympy_equiv,0.5906344410876133,0.0114937716464905,kDnfjYKQpnLGEjuhBc9AvM
model_graded_equiv:0.25±0.01,model_graded_equiv,0.2512273413897281,0.0094563932465263,CPpd4hqQHtZ5pUejBELwKb
model_graded_equiv:0.62±0.01,model_graded_equiv,0.6186744712990937,0.0112012212758022,kDnfjYKQpnLGEjuhBc9AvM
normalized_string_match:0.14±0.01,normalized_string_match,0.1397280966767371,0.0065158669608467,cJWh887zSiTtnxm9XAJVkr
sympy_equiv:0.15±0.01,sympy_equiv,0.14529833836858,0.0066610513356829,cJWh887zSiTtnxm9XAJVkr
model_graded_equiv:0.16±0.01,model_graded_equiv,0.158893504531722,0.0069594085160011,cJWh887zSiTtnxm9XAJVkr
normalized_string_match:0.37±0.01,normalized_string_match,0.3738670694864048,0.0103443297948122,VBStRVGFi47EVz2pn33xu4
sympy_equiv:0.38±0.01,sympy_equiv,0.3756608761329305,0.0103714882464217,VBStRVGFi47EVz2pn33xu4
model_graded_equiv:0.4±0.01,model_graded_equiv,0.4002077039274924,0.0105387946323973,VBStRVGFi47EVz2pn33xu4
choice:0.33±0.02,choice,0.3295454545454545,0.0232488508326528,eMAisrJd7fAUHPfcPWXeXo
choice:0.26±0.02,choice,0.2594696969696969,0.0167496639925874,WWS3aotkrymLmBBDhhtvWQ
choice:0.44±0.02,choice,0.4419191919191919,0.0245228634721493,MEwMcmSV32JHrsNoAq4BFL
normalized_string_match:0.13±0.01,normalized_string_match,0.1266049848942598,0.0067783294203363,QSnWVKUVj9six4jYj4HJD9
sympy_equiv:0.13±0.01,sympy_equiv,0.1330249244712991,0.0069452213434275,QSnWVKUVj9six4jYj4HJD9
model_graded_equiv:0.15±0.01,model_graded_equiv,0.1487915407854985,0.0072299659137194,QSnWVKUVj9six4jYj4HJD9
choice:0.15±0.01,choice,0.1474116161616161,0.0113728237214483,WxMpEBcTf8qPFPz4BrF86B
normalized_string_match:0.44±0.01,normalized_string_match,0.4411820241691843,0.0118235052413379,H42HJG29bwqzaMewTMsmky
sympy_equiv:0.47±0.01,sympy_equiv,0.4684667673716012,0.0117924916958059,H42HJG29bwqzaMewTMsmky
model_graded_equiv:0.52±0.01,model_graded_equiv,0.5168051359516617,0.0116250120233614,H42HJG29bwqzaMewTMsmky
normalized_string_match:0.47±0.01,normalized_string_match,0.4702605740181269,0.0110837187892277,Uqsvq9TAGoqD2xpKfhHBmS
sympy_equiv:0.47±0.01,sympy_equiv,0.4677114803625378,0.011231461501228,Uqsvq9TAGoqD2xpKfhHBmS
model_graded_equiv:0.51±0.01,model_graded_equiv,0.5104796072507553,0.011208419842185,Uqsvq9TAGoqD2xpKfhHBmS
normalized_string_match:0.48±0.01,normalized_string_match,0.4808345921450151,0.0111366361689396,5iyKgWVhAmNwrA5rNL7MbW
sympy_equiv:0.48±0.01,sympy_equiv,0.4807401812688822,0.0112373805329702,5iyKgWVhAmNwrA5rNL7MbW
model_graded_equiv:0.53±0.01,model_graded_equiv,0.5263406344410876,0.0112752756968717,5iyKgWVhAmNwrA5rNL7MbW
normalized_string_match:0.49±0.01,normalized_string_match,0.4926359516616314,0.0110318279821616,ZQgz8AGm4KHin9MFupLu58
sympy_equiv:0.5±0.01,sympy_equiv,0.4980173716012084,0.0112722924508115,ZQgz8AGm4KHin9MFupLu58
model_graded_equiv:0.53±0.01,model_graded_equiv,0.5327605740181269,0.0112212902144101,ZQgz8AGm4KHin9MFupLu58
choice:0.31±0.02,choice,0.307449494949495,0.0202005179734244,9K6c9b6v9zQrQYtw827BDn
choice:0.41±0.03,choice,0.4078282828282828,0.02574288051254,Pex6SpYJX8ZPySncfNNy7H
choice:0.51±0.03,choice,0.5091540404040404,0.0258619927027706,S5QYXSvQBRSbUbXSnAGbMm
choice:0.29±0.02,choice,0.2881944444444444,0.0199369122812249,NeqeQSxHmdUNLk9Ytpo6qo
normalized_string_match:0.21±0.01,normalized_string_match,0.2137462235649546,0.0082199043557832,gyxR3YTcmh4UcKZkET5pPX
sympy_equiv:0.21±0.01,sympy_equiv,0.2129909365558912,0.0083177010448227,gyxR3YTcmh4UcKZkET5pPX
model_graded_equiv:0.23±0.01,model_graded_equiv,0.2287575528700906,0.0085194576319953,gyxR3YTcmh4UcKZkET5pPX
normalized_string_match:0.49±0.01,normalized_string_match,0.4934856495468278,0.0115276663293885,AjroyuZECXLtMTwnzaMHtX
sympy_equiv:0.52±0.01,sympy_equiv,0.5228474320241692,0.0114158367279115,AjroyuZECXLtMTwnzaMHtX
model_graded_equiv:0.57±0.01,model_graded_equiv,0.5694864048338368,0.011091284283577,AjroyuZECXLtMTwnzaMHtX
normalized_string_match:0.15±0.01,normalized_string_match,0.1530400302114803,0.0073537280400477,FD2ztfjFUeqGyrtF8yuCUB
sympy_equiv:0.16±0.01,sympy_equiv,0.1610649546827794,0.0075614980845058,FD2ztfjFUeqGyrtF8yuCUB
model_graded_equiv:0.18±0.01,model_graded_equiv,0.1817409365558912,0.0079818173440472,FD2ztfjFUeqGyrtF8yuCUB
normalized_string_match:0.1±0.01,normalized_string_match,0.0973376132930513,0.0060002625124809,Gs4vxvDD5wmrSvyTkqx2YV
sympy_equiv:0.1±0.01,sympy_equiv,0.1012084592145015,0.006164427453025,Gs4vxvDD5wmrSvyTkqx2YV
model_graded_equiv:0.12±0.01,model_graded_equiv,0.1172583081570997,0.0065956709139699,Gs4vxvDD5wmrSvyTkqx2YV
choice:0.32±0.02,choice,0.319760101010101,0.0200052916619008,Jwi8JTeeTxJuJY8qidxngw
normalized_string_match:0.78±0.01,normalized_string_match,0.7763406344410876,0.0090993786894271,FaRZDKSriUbS3Brt6qprP9
sympy_equiv:0.77±0.01,sympy_equiv,0.7748300604229608,0.009332904690271,FaRZDKSriUbS3Brt6qprP9
model_graded_equiv:0.84±0.01,model_graded_equiv,0.8425226586102719,0.0082567150837881,FaRZDKSriUbS3Brt6qprP9
normalized_string_match:0.35±0.01,normalized_string_match,0.353285498489426,0.0104302714954589,6SNzvpd6kXXxqpJoaHsSDd
sympy_equiv:0.36±0.01,sympy_equiv,0.3570619335347432,0.0104408233143866,6SNzvpd6kXXxqpJoaHsSDd
model_graded_equiv:0.37±0.01,model_graded_equiv,0.3748111782477341,0.0105872842637639,6SNzvpd6kXXxqpJoaHsSDd
choice:0.37±0.02,choice,0.3746843434343434,0.0248030099939483,DHdeZNynu4VtRp2VGkCGvd
choice:0.26±0.02,choice,0.2607323232323232,0.0170304336177357,iT3BBFWjsZk2rKHKeJDsM8
choice:0.26±0.02,choice,0.2632575757575757,0.0199018085582841,evPjJw9SKqq3TieSdxrSQn
choice:0.41±0.03,choice,0.4056186868686868,0.026224849492112,jrvutCoFFG4KxYtU7REdpe
normalized_string_match:0.04±0,normalized_string_match,0.0449395770392749,0.0030964501135242,BURdKU7mhUX4YMPUDoFsed
sympy_equiv:0.05±0,sympy_equiv,0.052870090634441,0.0034120468064815,BURdKU7mhUX4YMPUDoFsed
model_graded_equiv:0.06±0,model_graded_equiv,0.0612726586102719,0.0037433164863856,BURdKU7mhUX4YMPUDoFsed
normalized_string_match:0.21±0.01,normalized_string_match,0.2087424471299093,0.0079429287977141,dekbZbU3BtiQZNKG8Txaax
sympy_equiv:0.21±0.01,sympy_equiv,0.2085536253776435,0.0079005204272762,dekbZbU3BtiQZNKG8Txaax
model_graded_equiv:0.23±0.01,model_graded_equiv,0.225547583081571,0.0082576399397808,dekbZbU3BtiQZNKG8Txaax
normalized_string_match:0.02±0,normalized_string_match,0.0220921450151057,0.0020182489750026,4bkXhqCNoe6RpTe9taJ7kR
sympy_equiv:0.03±0,sympy_equiv,0.0253021148036253,0.0022305233296215,4bkXhqCNoe6RpTe9taJ7kR
model_graded_equiv:0.03±0,model_graded_equiv,0.0328549848942598,0.0025422297741566,4bkXhqCNoe6RpTe9taJ7kR
normalized_string_match:0.04±0,normalized_string_match,0.0375755287009063,0.0029571869627267,nzy4SGSeKGzQSKJLWExKpV
sympy_equiv:0.04±0,sympy_equiv,0.0399358006042296,0.003097871676279,nzy4SGSeKGzQSKJLWExKpV
model_graded_equiv:0.05±0,model_graded_equiv,0.0514539274924471,0.0033693214361751,nzy4SGSeKGzQSKJLWExKpV
choice:0.15±0.01,choice,0.1518308080808081,0.0101488910372273,YbQkMPC2GtNLhxqTEhhVsa
choice:0.31±0.02,choice,0.3058712121212121,0.0193705960394135,Sn2qbB2HiySe7NcG28jnyM
choice:0.25±0.01,choice,0.2462121212121212,0.0136233519507619,82RTgqgiC2UuM5M37L3WWM
normalized_string_match:0.33±0.01,normalized_string_match,0.326095166163142,0.0105464865572094,c4V7sc8TUNJ8wQKRhuA2Rv
sympy_equiv:0.33±0.01,sympy_equiv,0.328738670694864,0.0106245675797011,c4V7sc8TUNJ8wQKRhuA2Rv
model_graded_equiv:0.35±0.01,model_graded_equiv,0.3541351963746224,0.0108552375620858,c4V7sc8TUNJ8wQKRhuA2Rv
normalized_string_match:0.2±0.01,normalized_string_match,0.1962802114803625,0.0074477961898561,ZAVTwsDqrvbWbqSgeNdXFd
sympy_equiv:0.2±0.01,sympy_equiv,0.1962802114803625,0.0074418053305346,ZAVTwsDqrvbWbqSgeNdXFd
model_graded_equiv:0.23±0.01,model_graded_equiv,0.226869335347432,0.0081277080892373,ZAVTwsDqrvbWbqSgeNdXFd
normalized_string_match:0.34±0.01,normalized_string_match,0.3445996978851964,0.0099405560646425,6JiXiQ67iyiC7cFFRiogvs
sympy_equiv:0.34±0.01,sympy_equiv,0.3443164652567976,0.0099958289639328,6JiXiQ67iyiC7cFFRiogvs
model_graded_equiv:0.37±0.01,model_graded_equiv,0.366786253776435,0.0102296048596909,6JiXiQ67iyiC7cFFRiogvs
normalized_string_match:0.18±0.01,normalized_string_match,0.1761706948640483,0.0082402240776457,Hdcqs42VnPNVBquXttexhq
sympy_equiv:0.18±0.01,sympy_equiv,0.1819297583081571,0.0084424707842648,Hdcqs42VnPNVBquXttexhq
model_graded_equiv:0.21±0.01,model_graded_equiv,0.2100641993957704,0.0089907248462561,Hdcqs42VnPNVBquXttexhq
normalized_string_match:0.24±0.01,normalized_string_match,0.240464501510574,0.0093703617144521,PM3GCQcVK7t2MujNp4F4kH
sympy_equiv:0.24±0.01,sympy_equiv,0.2448074018126888,0.0095352271716721,PM3GCQcVK7t2MujNp4F4kH
model_graded_equiv:0.28±0.01,model_graded_equiv,0.2788897280966767,0.0099394743068041,PM3GCQcVK7t2MujNp4F4kH
normalized_string_match:0.24±0.01,normalized_string_match,0.2361216012084592,0.0084288871050694,bH5kVfLE53CxY3qWmB9C5K
sympy_equiv:0.24±0.01,sympy_equiv,0.2359327794561933,0.0085630431489146,bH5kVfLE53CxY3qWmB9C5K
model_graded_equiv:0.25±0.01,model_graded_equiv,0.2548149546827795,0.0087723689877396,bH5kVfLE53CxY3qWmB9C5K
choice:0.43±0.02,choice,0.4343434343434343,0.0232320933334442,MQJA3RUjsQzSubGJiukZ7A
normalized_string_match:0.37±0.01,normalized_string_match,0.3677303625377643,0.0100693142527054,9mWoY9fM2ifKvDg3xaug6h
sympy_equiv:0.36±0.01,sympy_equiv,0.3640483383685801,0.010228974225486,9mWoY9fM2ifKvDg3xaug6h
model_graded_equiv:0.39±0.01,model_graded_equiv,0.3906722054380664,0.0103172588614644,9mWoY9fM2ifKvDg3xaug6h
normalized_string_match:0.22±0.01,normalized_string_match,0.2168617824773414,0.0080218141990508,4bAYQuh4heJoTNhapVZLNB
sympy_equiv:0.23±0.01,sympy_equiv,0.2324395770392749,0.0083037104309383,4bAYQuh4heJoTNhapVZLNB
model_graded_equiv:0.26±0.01,model_graded_equiv,0.2573640483383685,0.0087195215751901,4bAYQuh4heJoTNhapVZLNB
choice:0.33±0.03,choice,0.3289141414141414,0.0325694433356493,TTa3hu7PgRxHgizVreZsdJ
normalized_string_match:0.47±0.01,normalized_string_match,0.4671450151057402,0.0122090320260325,ZR7amdUBRr5Cke8Aoz4snr
sympy_equiv:0.47±0.01,sympy_equiv,0.4703549848942598,0.0122196214092772,ZR7amdUBRr5Cke8Aoz4snr
model_graded_equiv:0.5±0.01,model_graded_equiv,0.4977341389728096,0.0121852759365695,ZR7amdUBRr5Cke8Aoz4snr
normalized_string_match:0.02±0,normalized_string_match,0.0185989425981873,0.0018110309225725,6xHApTdQAWM9e5oCvKYS3W
sympy_equiv:0.02±0,sympy_equiv,0.0205815709969788,0.0019632749085765,6xHApTdQAWM9e5oCvKYS3W
model_graded_equiv:0.04±0,model_graded_equiv,0.0359705438066465,0.0026669434464957,6xHApTdQAWM9e5oCvKYS3W
normalized_string_match:0.07±0,normalized_string_match,0.0740181268882175,0.004564571869915,4PTATufH2ra3guNeLwT9p9
sympy_equiv:0.08±0,sympy_equiv,0.0778889728096676,0.0047514526276845,4PTATufH2ra3guNeLwT9p9
model_graded_equiv:0.09±0.01,model_graded_equiv,0.0929003021148036,0.0051024645463178,4PTATufH2ra3guNeLwT9p9
normalized_string_match:0.09±0.01,normalized_string_match,0.0864803625377643,0.0064308820978338,PMbefrjykQmTBpABMa7FJi
sympy_equiv:0.09±0.01,sympy_equiv,0.0916729607250755,0.0065848175575381,PMbefrjykQmTBpABMa7FJi
model_graded_equiv:0.12±0.01,model_graded_equiv,0.1165030211480362,0.0073558537081513,PMbefrjykQmTBpABMa7FJi
normalized_string_match:0.05±0,normalized_string_match,0.0530589123867069,0.0035533085789175,Cm4UkgA5TtmzQegrq3rbvm
sympy_equiv:0.05±0,sympy_equiv,0.0545694864048338,0.0036721016553897,Cm4UkgA5TtmzQegrq3rbvm
model_graded_equiv:0.06±0,model_graded_equiv,0.0639161631419939,0.0040168441495506,Cm4UkgA5TtmzQegrq3rbvm
choice:0.34±0.02,choice,0.3396464646464646,0.0201109334051767,ibpS8bs4z3wD3Hb6F3kpdV
normalized_string_match:0.1±0.01,normalized_string_match,0.1036631419939577,0.0056616141444085,iUdecHq9vU5utytzgTXzqY
sympy_equiv:0.1±0.01,sympy_equiv,0.1006419939577039,0.0055761270916923,iUdecHq9vU5utytzgTXzqY
model_graded_equiv:0.11±0.01,model_graded_equiv,0.1124433534743202,0.0059909492707317,iUdecHq9vU5utytzgTXzqY
choice:0.54±0.03,choice,0.5378787878787878,0.0270663423166071,83DRJD4FvjwqU9eStRaNiU
choice:0.27±0.02,choice,0.2714646464646464,0.0208637066715537,DGEzZA6nvTne4MEGSuo3Tm
choice:0.25±0.02,choice,0.2525252525252525,0.0193056147227972,bJV4D8SEo9zMJPEYTTXJNZ
choice:0.39±0.02,choice,0.3876262626262626,0.0247765985354172,dDeREdDJ5bVyci3APZxzWb
choice:0.13±0.01,choice,0.132260101010101,0.0098880862130403,5XuVuHeUDekHqjUy2P8gww
choice:0.49±0.03,choice,0.4902146464646464,0.0259188409886569,ZQPNnicTuhuscJvni85PFY
choice:0.3±0.02,choice,0.2989267676767677,0.0209619109876166,XCSWtbDquA7FUiWfd7kh9q
choice:0.3±0.02,choice,0.2982954545454545,0.0191469980379236,Y6KPSujFepdwqinKLf9mDF
choice:0.34±0.02,choice,0.3405934343434343,0.0206813477915864,ifAM3DJBdm5eU9Y2DjaEvW
choice:0.49±0.03,choice,0.4914772727272727,0.0269477674041786,WtALgW6VSFdihDZWXRm2AZ
choice:0.46±0.02,choice,0.4627525252525252,0.0240583636209396,5JgivNDZp2D7Lc7cpDhS28
normalized_string_match:0.13±0.01,normalized_string_match,0.1296261329305136,0.0070165501784109,YNhHxRT9Ee2uEWWJh9RXuP
sympy_equiv:0.13±0.01,sympy_equiv,0.1278323262839879,0.0069154743204121,YNhHxRT9Ee2uEWWJh9RXuP
model_graded_equiv:0.14±0.01,model_graded_equiv,0.1444486404833836,0.0074462876171129,YNhHxRT9Ee2uEWWJh9RXuP
normalized_string_match:0.14±0.01,normalized_string_match,0.1375566465256797,0.007119064770121,hqdiKcvEPSRyvenUVB9qxM
sympy_equiv:0.13±0.01,sympy_equiv,0.1320808157099698,0.0069729137009932,hqdiKcvEPSRyvenUVB9qxM
model_graded_equiv:0.15±0.01,model_graded_equiv,0.149358006042296,0.0074545346705844,hqdiKcvEPSRyvenUVB9qxM
normalized_string_match:0.1±0.01,normalized_string_match,0.0995090634441087,0.0058319804562565,9qCrggpoq8FjQWVQhHaGBT
sympy_equiv:0.1±0.01,sympy_equiv,0.0952605740181268,0.0056573851193139,9qCrggpoq8FjQWVQhHaGBT
model_graded_equiv:0.11±0.01,model_graded_equiv,0.1082892749244713,0.0060925987120546,9qCrggpoq8FjQWVQhHaGBT
normalized_string_match:0.02±0,normalized_string_match,0.0223753776435045,0.0021507623433788,9ZQaypWLwLHbQrqTWfoEor
sympy_equiv:0.03±0,sympy_equiv,0.0250188821752265,0.0023364021952304,9ZQaypWLwLHbQrqTWfoEor
model_graded_equiv:0.04±0,model_graded_equiv,0.0368202416918429,0.0027715208474754,9ZQaypWLwLHbQrqTWfoEor
choice:0.47±0.03,choice,0.4744318181818182,0.028523027562061,TxXS78Wg2pSCDbpmeJuzQn
normalized_string_match:0.08±0,normalized_string_match,0.0827039274924471,0.0047771760318575,GN3Hez798byishFw3U6cpp
sympy_equiv:0.08±0,sympy_equiv,0.084120090634441,0.0048687100280586,GN3Hez798byishFw3U6cpp
model_graded_equiv:0.1±0.01,model_graded_equiv,0.0995090634441087,0.0053032722455159,GN3Hez798byishFw3U6cpp
normalized_string_match:0.22±0.01,normalized_string_match,0.218655589123867,0.007806993895467,cGMb2vs9NhfkwZJsQXzLmQ
sympy_equiv:0.22±0.01,sympy_equiv,0.2175226586102719,0.0078638436468717,cGMb2vs9NhfkwZJsQXzLmQ
model_graded_equiv:0.24±0.01,model_graded_equiv,0.2424471299093655,0.0082968841122321,cGMb2vs9NhfkwZJsQXzLmQ
normalized_string_match:0.21±0.01,normalized_string_match,0.2139350453172205,0.0083817178647273,gypQecfFNK2x4pNGDtGMDv
sympy_equiv:0.22±0.01,sympy_equiv,0.2174282477341389,0.0085300984553667,gypQecfFNK2x4pNGDtGMDv
model_graded_equiv:0.24±0.01,model_graded_equiv,0.2446185800604229,0.0089233478664317,gypQecfFNK2x4pNGDtGMDv
normalized_string_match:0.41±0.01,normalized_string_match,0.4067220543806646,0.0117769701713221,DeaDxFfiQtCTdnZPH7Awaf
sympy_equiv:0.4±0.01,sympy_equiv,0.4046450151057402,0.0118128177037682,DeaDxFfiQtCTdnZPH7Awaf
model_graded_equiv:0.42±0.01,model_graded_equiv,0.4159743202416918,0.0118166702648866,DeaDxFfiQtCTdnZPH7Awaf
normalized_string_match:0.59±0.01,normalized_string_match,0.5933723564954683,0.0109355230304441,ni4DJboYYpdRssVeAuro2V
sympy_equiv:0.59±0.01,sympy_equiv,0.5912009063444109,0.0110785438385642,ni4DJboYYpdRssVeAuro2V
model_graded_equiv:0.63±0.01,model_graded_equiv,0.631703172205438,0.0107142493311476,ni4DJboYYpdRssVeAuro2V
normalized_string_match:0.41±0.01,normalized_string_match,0.4127643504531722,0.0104384393709864,div9uE9eovqykqx883kSpE
sympy_equiv:0.41±0.01,sympy_equiv,0.4087046827794562,0.0105698895210994,div9uE9eovqykqx883kSpE
model_graded_equiv:0.45±0.01,model_graded_equiv,0.4481684290030212,0.0107034886864154,div9uE9eovqykqx883kSpE
choice:0.41±0.02,choice,0.4103535353535353,0.0229483410910256,9SSHEP95FYVZvHDdoHSRy3
choice:0.34±0.02,choice,0.3390151515151515,0.0210731743939474,RJm4u2vXF6PUmThJGzAfHE
normalized_string_match:0.35±0.01,normalized_string_match,0.350547583081571,0.0098343916768311,iHRmwxsh8M3FGun8x5mxkt
sympy_equiv:0.36±0.01,sympy_equiv,0.3571563444108761,0.0099380124588752,iHRmwxsh8M3FGun8x5mxkt
model_graded_equiv:0.39±0.01,model_graded_equiv,0.3943542296072507,0.0102930530947018,iHRmwxsh8M3FGun8x5mxkt
normalized_string_match:0.68±0.01,normalized_string_match,0.675226586102719,0.0128746395798288,8Uu6XsSJCKwcwhXDt8vgzq
sympy_equiv:0.68±0.01,sympy_equiv,0.6759818731117825,0.0128668505484278,8Uu6XsSJCKwcwhXDt8vgzq
model_graded_equiv:0.82±0.01,model_graded_equiv,0.8164652567975831,0.0106426082581615,8Uu6XsSJCKwcwhXDt8vgzq
choice:0.76±0.03,choice,0.7575757575757576,0.030532892233932,Uczhz7MKLstjLkSbbGuwdN
normalized_string_match:0.78±0.01,normalized_string_match,0.7764350453172205,0.0114544569850659,AzanNoyhhVrtQi63Azo6hu
sympy_equiv:0.8±0.01,sympy_equiv,0.797583081570997,0.0110466717424557,AzanNoyhhVrtQi63Azo6hu
model_graded_equiv:0.94±0.01,model_graded_equiv,0.9441087613293052,0.0063154304853334,AzanNoyhhVrtQi63Azo6hu
normalized_string_match:0.39±0.01,normalized_string_match,0.3909554380664652,0.0101912283789089,Hf2ESooSteQK99yFjhFm8t
sympy_equiv:0.39±0.01,sympy_equiv,0.3920883685800604,0.0102796104199654,Hf2ESooSteQK99yFjhFm8t
model_graded_equiv:0.43±0.01,model_graded_equiv,0.426642749244713,0.0104058546835758,Hf2ESooSteQK99yFjhFm8t
choice:0.57±0.03,choice,0.5653409090909091,0.0276399002995089,Vwo3nMA8g2gGBCyTdKFMQJ
normalized_string_match:0.58±0.01,normalized_string_match,0.5843089123867069,0.010320504790468,exvQCLCiga6gE7zvQNp2Z6
sympy_equiv:0.58±0.01,sympy_equiv,0.584120090634441,0.0104930890611998,exvQCLCiga6gE7zvQNp2Z6
model_graded_equiv:0.65±0.01,model_graded_equiv,0.6485083081570997,0.010485766934209,exvQCLCiga6gE7zvQNp2Z6
choice:0.4±0.02,choice,0.4037247474747474,0.0238524756040244,Hc2ycMP6DyCZxCPjKbZFQU
choice:0.46±0.03,choice,0.4608585858585858,0.0259578300457906,d6JihAFVqUy3u9suNt4P3L
normalized_string_match:0.51±0.01,normalized_string_match,0.5115181268882175,0.0106388738902346,Nk4mmCXFH3mEyCYnQPdPx5
sympy_equiv:0.54±0.01,sympy_equiv,0.53672583081571,0.0110007768879001,Nk4mmCXFH3mEyCYnQPdPx5
model_graded_equiv:0.56±0.01,model_graded_equiv,0.5607061933534743,0.0107672079887217,Nk4mmCXFH3mEyCYnQPdPx5
normalized_string_match:0.43±0.01,normalized_string_match,0.4284365558912387,0.0107685797958219,NbsnvBsMoMizozbPZY8LLb
sympy_equiv:0.42±0.01,sympy_equiv,0.421166918429003,0.0108183132775767,NbsnvBsMoMizozbPZY8LLb
model_graded_equiv:0.45±0.01,model_graded_equiv,0.4481684290030212,0.0108549272339936,NbsnvBsMoMizozbPZY8LLb
choice:0.45±0.02,choice,0.4529671717171717,0.0247946886770578,oDq358GfyV5Au65scERdVo
choice:0.74±0.03,choice,0.742739898989899,0.025411943362857,ehvA5nisC7GMbgbyy3Z4Et
normalized_string_match:0.78±0.01,normalized_string_match,0.7841767371601208,0.0107083497424487,2RiSB2ii5kf2Q6fDBv2P3E
sympy_equiv:0.81±0.01,sympy_equiv,0.8091012084592145,0.0100965178183889,2RiSB2ii5kf2Q6fDBv2P3E
model_graded_equiv:0.95±0,model_graded_equiv,0.9516616314199396,0.0046519178576215,2RiSB2ii5kf2Q6fDBv2P3E
choice:0.28±0.02,choice,0.2758838383838384,0.0161176855002927,bDS2AGEf3AywbVcdDyAKZK
choice:0.56±0.03,choice,0.5606060606060606,0.0259027466413267,RAwuPRwJedy7P2KeQhEmr8
